dependent_feature,independent_feature,beta,t_statistic,p,n_train,n_test,r2_train,r2_test,formula,q
sleep_efficiency_log1p_resid,lifestyle_cruciferous_vegetables_enum_daily,0.00860038700001365,0.3681936405748656,0.7131663426371184,193.0,193,0.09113318006816307,,sleep_efficiency_log1p_resid ~ lifestyle_cruciferous_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_snack_enum_daily,-0.027963010972822996,-1.3619625476991928,0.17493083106054766,193.0,193,0.09982175574479546,,sleep_efficiency_log1p_resid ~ lifestyle_snack_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_fruits_enum_daily,-0.005858181421127388,-0.9291060444559905,0.35411391520179425,190.0,190,0.09331175619634191,,sleep_efficiency_log1p_resid ~ lifestyle_fruits_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_vegetables_enum_daily,-0.00020533227619067332,-0.038422358827620615,0.9693942357466309,192.0,192,0.08940632610442023,,sleep_efficiency_log1p_resid ~ lifestyle_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9693942357466309
sleep_efficiency_log1p_resid,lifestyle_sugary_drinks_enum_daily,0.0024662116827687663,0.24622164455921927,0.805794363334461,193.0,193,0.09075065975957997,,sleep_efficiency_log1p_resid ~ lifestyle_sugary_drinks_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_water_enum_daily,-0.0007457211605111551,-0.23817921222946425,0.8120160605626026,193.0,193,0.09073076599744445,,sleep_efficiency_log1p_resid ~ lifestyle_water_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,diet_cookies_cakes_scones_int_daily,0.004062331500463502,0.5089934482312948,0.6113871696704125,193.0,193,0.09176289340900068,,sleep_efficiency_log1p_resid ~ diet_cookies_cakes_scones_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_alcohol_drinks_a_day_enum_daily,-0.006712467385469352,-1.067959539764927,0.2870097503202921,190.0,190,0.10313418222513326,,sleep_efficiency_log1p_resid ~ lifestyle_alcohol_drinks_a_day_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,diet_slices_of_bread_int_daily,0.0033775824965381392,0.5079838436247814,0.6120935867797701,193.0,193,0.09175766207227798,,sleep_efficiency_log1p_resid ~ diet_slices_of_bread_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_grains_enum_daily,-0.003303707299390143,-0.5120950681232674,0.609230130125735,190.0,190,0.09863969527065086,,sleep_efficiency_log1p_resid ~ lifestyle_grains_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_alcohol_days_a_week_enum_daily,-0.004158961740600245,-0.24956879910894433,0.80323505963022,178.0,178,0.12849600202088618,,sleep_efficiency_log1p_resid ~ lifestyle_alcohol_days_a_week_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_log1p_resid,lifestyle_breakfast_enum_daily,-0.012741098098208099,-0.5134595438105137,0.6082888270360858,187.0,187,0.09581888745686418,,sleep_efficiency_log1p_resid ~ lifestyle_breakfast_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.8858357024319301
sleep_efficiency_std_log1p_resid,lifestyle_cruciferous_vegetables_enum_daily,0.034967309321580396,0.5080945165045875,0.6120161315518367,193.0,193,0.15533451941116594,,sleep_efficiency_std_log1p_resid ~ lifestyle_cruciferous_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_snack_enum_daily,0.05815997198131854,0.9586211846777759,0.33904987597073377,193.0,193,0.1584540901539263,,sleep_efficiency_std_log1p_resid ~ lifestyle_snack_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_fruits_enum_daily,0.006384400345996626,0.3470092940124593,0.7290012739254936,190.0,190,0.14899766169578044,,sleep_efficiency_std_log1p_resid ~ lifestyle_fruits_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_vegetables_enum_daily,0.00343519203581686,0.2189924079967765,0.8269082784396943,192.0,192,0.14831810955406965,,sleep_efficiency_std_log1p_resid ~ lifestyle_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_sugary_drinks_enum_daily,-0.029470823235419306,-1.000938987914479,0.3182150539591075,193.0,193,0.1588439441076015,,sleep_efficiency_std_log1p_resid ~ lifestyle_sugary_drinks_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_water_enum_daily,0.0009261710468267685,0.1003543708114298,0.9201759347562986,193.0,193,0.15415732620349387,,sleep_efficiency_std_log1p_resid ~ lifestyle_water_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,diet_cookies_cakes_scones_int_daily,-0.03768774356430522,-1.612669890625071,0.10858779675648515,193.0,193,0.16629054629661622,,sleep_efficiency_std_log1p_resid ~ diet_cookies_cakes_scones_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_alcohol_drinks_a_day_enum_daily,0.022634980213798412,1.2207518425498196,0.22382224967029746,190.0,190,0.15877523362881174,,sleep_efficiency_std_log1p_resid ~ lifestyle_alcohol_drinks_a_day_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,diet_slices_of_bread_int_daily,-0.010048382713263485,-0.5127677041238459,0.6087495668959566,193.0,193,0.15535712438732063,,sleep_efficiency_std_log1p_resid ~ diet_slices_of_bread_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_grains_enum_daily,-0.0059266188274638195,-0.31095302972619726,0.7562064034239194,190.0,190,0.15208017215467773,,sleep_efficiency_std_log1p_resid ~ lifestyle_grains_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_alcohol_days_a_week_enum_daily,0.05023379929034772,0.8475811500867503,0.39791410161721885,178.0,178,0.18627552262827185,,sleep_efficiency_std_log1p_resid ~ lifestyle_alcohol_days_a_week_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_efficiency_std_log1p_resid,lifestyle_breakfast_enum_daily,0.004929946412396712,0.067596746217151,0.9461851594410527,187.0,187,0.15759775319360536,,sleep_efficiency_std_log1p_resid ~ lifestyle_breakfast_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.9461851594410527
sleep_minutesAfterWakeup_log1p_resid,lifestyle_cruciferous_vegetables_enum_daily,0.1688024260054013,1.346141189590468,0.17996883932982738,193.0,193,0.08932029419710685,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_cruciferous_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_snack_enum_daily,0.10832030816309929,0.9757031638121002,0.3305357200217218,193.0,193,0.08494328182417399,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_snack_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_fruits_enum_daily,0.013555770260705287,0.39931399082934815,0.6901487475803676,190.0,190,0.08174040080557676,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_fruits_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_vegetables_enum_daily,0.016264863600559155,0.564894710192074,0.5728606277334964,192.0,192,0.08250196629250706,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_sugary_drinks_enum_daily,-0.04912544799362121,-0.9112944089846097,0.3633727398898632,193.0,193,0.08432137865332467,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_sugary_drinks_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_water_enum_daily,0.02243451852403101,1.3349272365687788,0.1836050202713767,193.0,193,0.0891679990700931,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_water_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,diet_cookies_cakes_scones_int_daily,-0.017587707686856715,-0.40846344565985904,0.6834244200558424,193.0,193,0.08091076552234233,,sleep_minutesAfterWakeup_log1p_resid ~ diet_cookies_cakes_scones_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_alcohol_drinks_a_day_enum_daily,-0.013409278810454277,-0.39597504802638683,0.692605787808212,190.0,190,0.09211737675695164,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_alcohol_drinks_a_day_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,diet_slices_of_bread_int_daily,-0.022750520638295538,-0.6346452173794292,0.5264746929945617,193.0,193,0.0821262326804324,,sleep_minutesAfterWakeup_log1p_resid ~ diet_slices_of_bread_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_grains_enum_daily,0.02900307029122247,0.8378051504705186,0.403282920625051,190.0,190,0.09493411376677863,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_grains_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_alcohol_days_a_week_enum_daily,-0.11191102512857366,-1.0869509763181173,0.2786631950598216,178.0,178,0.10420035663102534,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_alcohol_days_a_week_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_log1p_resid,lifestyle_breakfast_enum_daily,0.06870729111304176,0.5147815296140672,0.6073665744926978,187.0,187,0.08545164307423592,,sleep_minutesAfterWakeup_log1p_resid ~ lifestyle_breakfast_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.692605787808212
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_cruciferous_vegetables_enum_daily,0.23241935587864088,1.7611617138000395,0.07992807406070278,193.0,193,0.10629571675126237,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_cruciferous_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.48763573370742164
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_snack_enum_daily,0.03417442294433149,0.29074821541895624,0.7715823759471659,193.0,193,0.0911543385349507,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_snack_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7715823759471659
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_fruits_enum_daily,0.014183356716848923,0.39694595872281613,0.6918909823175575,190.0,190,0.09198183694840179,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_fruits_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7715823759471659
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_vegetables_enum_daily,0.025224955037572196,0.8305496578547957,0.407346971994054,192.0,192,0.09547917474086431,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_vegetables_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7617816511314343
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_sugary_drinks_enum_daily,-0.067474709991128,-1.1870193770859405,0.2368017228304827,193.0,193,0.0978638583159499,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_sugary_drinks_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7104051684914482
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_water_enum_daily,0.0275387115451717,1.5542166620829867,0.12190893342685541,193.0,193,0.10289705515034209,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_water_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.48763573370742164
sleep_minutesAfterWakeup_std_log1p_resid,diet_cookies_cakes_scones_int_daily,-0.0276479766940811,-0.6083002927551405,0.5437637444469607,193.0,193,0.09260901474938654,,sleep_minutesAfterWakeup_std_log1p_resid ~ diet_cookies_cakes_scones_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7715823759471659
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_alcohol_drinks_a_day_enum_daily,-0.011161598699152737,-0.3113447829837166,0.7559091032531455,190.0,190,0.09775288528691362,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_alcohol_drinks_a_day_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7715823759471659
sleep_minutesAfterWakeup_std_log1p_resid,diet_slices_of_bread_int_daily,-0.029764428662607752,-0.7866167234754838,0.43255227732376433,193.0,193,0.09387260745619563,,sleep_minutesAfterWakeup_std_log1p_resid ~ diet_slices_of_bread_int_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7617816511314343
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_grains_enum_daily,0.028097300954566126,0.7665656715161918,0.44437262982667003,190.0,190,0.10027425463379924,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_grains_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7617816511314343
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_alcohol_days_a_week_enum_daily,-0.17240261467608692,-1.5588402515227555,0.12097366270867499,178.0,178,0.11839410710395193,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_alcohol_days_a_week_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.48763573370742164
sleep_minutesAfterWakeup_std_log1p_resid,lifestyle_breakfast_enum_daily,0.043642215788585945,0.3090038895621673,0.7576925454459056,187.0,187,0.09278551104550459,,sleep_minutesAfterWakeup_std_log1p_resid ~ lifestyle_breakfast_enum_daily + age + BMI_CALC + PC1 + PC2 + PC3 + C(sex) + C(any_mental_health_self_anytime_before) + C(any_sleep_disorder_self_anytime_before) + C(mental_health_gut_sleep_q_vendor) + fitbit_dip_minus_diet_dip + activities_activityCalories_resid + activities_steps_resid + activities_floors_resid + avg_stress,0.7715823759471659
